NOC,Year,Weight
United States,1896,8.354292629054241e-09
Greece,1896,7.354455244018995e-08
Germany,1896,1.5558646653038163e-08
France,1896,1.6732876965865627e-08
Great Britain,1896,
Hungary,1896,3.7835098488530745e-08
Austria,1896,3.4708423875209546e-08
Australia,1896,1.1907652820503683e-08
Denmark,1896,4.704519318667803e-08
Switzerland,1896,2.6608964887517263e-08
Mixed team,1896,
France,1900,3.819866642149675e-08
United States,1900,1.3043741383456832e-08
Great Britain,1900,
Mixed team,1900,
Belgium,1900,5.985516376388746e-08
Switzerland,1900,5.39817685505309e-08
Germany,1900,1.658049828963026e-08
Italy,1900,1.576794750255247e-08
Australia,1900,2.372030757016011e-08
Denmark,1900,5.746112871638659e-08
Hungary,1900,4.255109007835095e-08
Cuba,1900,
Canada,1900,1.1829616683358836e-08
Spain,1900,6.8722538941434654e-09
Luxembourg,1900,6.470626719790542e-08
Austria,1900,4.604016419766761e-08
Norway,1900,5.4267925485974743e-08
Netherlands,1900,2.9179337112747895e-08
India,1900,1.9198160209850817e-09
Bohemia,1900,
Sweden,1900,1.5128387826175488e-08
United States,1904,2.229691263745693e-08
Germany,1904,2.438519530123789e-08
Canada,1904,2.5592216399106325e-08
Cuba,1904,
Hungary,1904,4.6683574918356284e-08
Mixed team,1904,
Norway,1904,4.0641231618376976e-08
Austria,1904,4.006161322556452e-08
Great Britain,1904,
Switzerland,1904,3.9695910997867596e-08
Greece,1904,3.113630208948017e-08
Australia,1904,2.6023980901523787e-08
France,1904,6.963118614281058e-09
Great Britain,1908,
United States,1908,1.9355879776743386e-08
Sweden,1908,1.060837661504407e-07
France,1908,3.675701426135154e-08
Germany,1908,2.8349702575133694e-08
Hungary,1908,8.157638641478256e-08
Canada,1908,4.5511724429867416e-08
Norway,1908,9.92786247874239e-08
Italy,1908,2.1129415201430705e-08
Belgium,1908,6.787973830400854e-08
Australasia,1908,
Russian Empire,1908,
Finland,1908,8.230172302050827e-08
South Africa,1908,1.4841710441164683e-08
Greece,1908,5.5712892086536925e-08
Denmark,1908,7.893123000399432e-08
Bohemia,1908,
Netherlands,1908,2.6690576752477258e-08
Austria,1908,2.4465682445025228e-08
United States,1912,2.5492875626888692e-08
Sweden,1912,1.666180751244906e-07
Great Britain,1912,
Finland,1912,1.8490720022451078e-07
France,1912,4.058381185394971e-08
Germany,1912,4.2748662078081435e-08
South Africa,1912,3.2108586060737444e-08
Norway,1912,1.3233368688470053e-07
Canada,1912,4.3109933920322693e-08
Hungary,1912,9.507845575701708e-08
Italy,1912,3.120289784888122e-08
Australasia,1912,
Belgium,1912,7.34255808235388e-08
Denmark,1912,1.3800882343434547e-07
Greece,1912,4.644990445030602e-08
Russian Empire,1912,
Austria,1912,6.938490488616818e-08
Netherlands,1912,4.113654934741799e-08
United States,1920,4.158365411254544e-08
Sweden,1920,2.4765916686524355e-07
Finland,1920,2.9756923737679045e-07
Great Britain,1920,
Belgium,1920,2.0326378852786893e-07
Norway,1920,2.8533395682827236e-07
Italy,1920,7.602408257681714e-08
France,1920,8.356315488014583e-08
Netherlands,1920,1.1000192198617177e-07
Denmark,1920,2.1183351669870952e-07
South Africa,1920,5.9026414390018215e-08
Canada,1920,6.739635208015206e-08
Switzerland,1920,1.5835653132099712e-07
Estonia,1920,2.5460224700966614e-07
Brazil,1920,1.7544495200640768e-08
Australia,1920,4.9887362787999805e-08
Japan,1920,1.784250586857551e-08
Spain,1920,2.960824525275993e-08
Greece,1920,4.372034961742911e-08
Luxembourg,1920,1.758898703114819e-07
Czechoslovakia,1920,
New Zealand,1920,6.062579054960975e-08
United States,1924,5.124464198530556e-08
Finland,1924,3.718588256381329e-07
France,1924,1.0004060693614823e-07
Great Britain,1924,
Italy,1924,8.278051308445777e-08
Switzerland,1924,2.5359970661586277e-07
Norway,1924,2.4112769879760365e-07
Sweden,1924,2.464633814829676e-07
Netherlands,1924,1.2965202460622554e-07
Belgium,1924,1.8144713756288398e-07
Australia,1924,8.552966463324298e-08
Denmark,1924,2.2574619371688464e-07
Hungary,1924,1.8155158676461544e-07
Yugoslavia,1924,
Czechoslovakia,1924,
